log_time,image_time,log_image_difference
2024-10-05 23:10:55.497,2024-10-05 23:10:49,6.497
2024-10-05 23:14:14.778,2024-10-05 23:14:11,3.778
2024-10-05 23:17:36.191,2024-10-05 23:17:33,3.191
2024-10-05 23:20:57.596,2024-10-05 23:20:54,3.596
2024-10-05 23:24:19.859,2024-10-05 23:24:16,3.859
2024-10-05 23:27:41.288,2024-10-05 23:27:38,3.288
2024-10-05 23:31:02.734,2024-10-05 23:31:00,2.734
2024-10-05 23:34:24.980,2024-10-05 23:34:22,2.98
2024-10-05 23:37:47.398,2024-10-05 23:37:43,4.398
2024-10-05 23:41:08.845,2024-10-05 23:41:05,3.845
2024-10-05 23:44:31.123,2024-10-05 23:44:27,4.123
2024-10-05 23:47:52.553,2024-10-05 23:47:49,3.553
2024-10-05 23:51:16.984,2024-10-05 23:51:11,5.984
2024-10-05 23:54:36.245,2024-10-05 23:54:32,4.245
2024-10-05 23:57:57.691,2024-10-05 23:57:54,3.691
2024-10-06 00:01:22.147,2024-10-06 00:01:16,6.147
2024-10-06 00:04:41.433,2024-10-06 00:04:38,3.433
2024-10-06 00:08:02.822,2024-10-06 00:08:00,2.822
2024-10-06 00:11:25.274,2024-10-06 00:11:21,4.274
2024-10-06 00:14:46.555,2024-10-06 00:14:43,3.555
2024-10-06 00:18:07.952,2024-10-06 00:18:05,2.952
2024-10-06 00:21:30.355,2024-10-06 00:21:27,3.355
2024-10-06 00:24:51.644,2024-10-06 00:24:49,2.644
2024-10-06 00:28:13.074,2024-10-06 00:28:10,3.074
2024-10-06 00:31:36.499,2024-10-06 00:31:32,4.499
2024-10-06 00:34:57.772,2024-10-06 00:34:54,3.772
2024-10-06 00:38:20.191,2024-10-06 00:38:16,4.191
2024-10-06 00:41:41.704,2024-10-06 00:41:38,3.704
2024-10-06 00:45:02.969,2024-10-06 00:44:59,3.969
2024-10-06 00:48:25.470,2024-10-06 00:48:21,4.47
2024-10-06 00:51:46.909,2024-10-06 00:51:43,3.909
2024-10-06 00:55:08.174,2024-10-06 00:55:05,3.174
2024-10-06 00:58:30.648,2024-10-06 00:58:27,3.648
2024-10-06 01:01:52.064,2024-10-06 01:01:48,4.064
2024-10-06 01:05:13.329,2024-10-06 01:05:10,3.329
2024-10-06 01:08:35.764,2024-10-06 01:08:32,3.764
2024-10-06 01:11:57.177,2024-10-06 01:11:54,3.177
2024-10-06 01:15:18.484,2024-10-06 01:15:16,2.484
2024-10-06 01:18:40.919,2024-10-06 01:18:37,3.919
2024-10-06 01:22:02.341,2024-10-06 01:21:59,3.341
2024-10-06 01:25:24.670,2024-10-06 01:25:21,3.67
2024-10-06 01:28:46.107,2024-10-06 01:28:43,3.107
2024-10-06 01:32:08.551,2024-10-06 01:32:05,3.551
2024-10-06 01:35:30.839,2024-10-06 01:35:26,4.839
2024-10-06 01:38:52.318,2024-10-06 01:38:48,4.318
2024-10-06 01:42:13.748,2024-10-06 01:42:10,3.748
2024-10-06 01:45:38.179,2024-10-06 01:45:32,6.179
2024-10-06 01:48:57.441,2024-10-06 01:48:54,3.441
2024-10-06 01:52:18.846,2024-10-06 01:52:16,2.846
2024-10-06 01:55:43.252,2024-10-06 01:55:37,6.252
2024-10-06 01:59:02.514,2024-10-06 01:58:59,3.514
2024-10-06 02:02:24.917,2024-10-06 02:02:21,3.917
2024-10-06 02:05:48.301,2024-10-06 02:05:43,5.301
2024-10-06 02:09:07.554,2024-10-06 02:09:05,2.554
2024-10-06 02:12:29.948,2024-10-06 02:12:26,3.948
2024-10-06 02:15:53.407,2024-10-06 02:15:48,5.407
2024-10-06 02:19:13.665,2024-10-06 02:19:10,3.665
2024-10-06 02:22:36.067,2024-10-06 02:22:32,4.067
2024-10-06 02:25:58.519,2024-10-06 02:25:54,4.519
2024-10-06 02:29:18.794,2024-10-06 02:29:15,3.794
2024-10-06 02:32:41.238,2024-10-06 02:32:37,4.238
2024-10-06 02:36:02.660,2024-10-06 02:35:59,3.66
2024-10-06 02:39:26.958,2024-10-06 02:39:21,5.958
2024-10-06 02:42:46.368,2024-10-06 02:42:43,3.368
2024-10-06 02:46:07.856,2024-10-06 02:46:05,2.856
2024-10-06 02:49:30.126,2024-10-06 02:49:26,4.126
2024-10-06 02:52:51.532,2024-10-06 02:52:48,3.532
2024-10-06 02:56:12.986,2024-10-06 02:56:10,2.986
2024-10-06 02:59:35.291,2024-10-06 02:59:32,3.291
2024-10-06 03:02:56.778,2024-10-06 03:02:54,2.778
2024-10-06 03:06:18.398,2024-10-06 03:06:15,3.398
2024-10-06 03:09:40.735,2024-10-06 03:09:37,3.735
2024-10-06 03:13:02.173,2024-10-06 03:12:59,3.173
2024-10-06 03:16:23.594,2024-10-06 03:16:21,2.594
2024-10-06 03:19:45.865,2024-10-06 03:19:43,2.865
2024-10-06 03:23:08.276,2024-10-06 03:23:04,4.276
2024-10-06 03:26:29.722,2024-10-06 03:26:26,3.722
2024-10-06 03:29:51.984,2024-10-06 03:29:48,3.984
2024-10-06 03:33:13.414,2024-10-06 03:33:10,3.414
2024-10-06 03:36:34.794,2024-10-06 03:36:31,3.794
2024-10-06 03:39:57.056,2024-10-06 03:39:53,4.056
2024-10-06 03:43:18.469,2024-10-06 03:43:15,3.469
2024-10-06 03:46:39.907,2024-10-06 03:46:37,2.907
2024-10-06 03:50:02.180,2024-10-06 03:49:59,3.18
2024-10-06 03:53:23.535,2024-10-06 03:53:20,3.535
2024-10-06 03:56:45.938,2024-10-06 03:56:42,3.938
2024-10-06 04:00:07.244,2024-10-06 04:00:04,3.244
2024-10-06 04:03:28.642,2024-10-06 04:03:26,2.642
2024-10-06 04:06:51.102,2024-10-06 04:06:48,3.102
2024-10-06 04:10:13.365,2024-10-06 04:10:09,4.365
2024-10-06 04:13:34.779,2024-10-06 04:13:31,3.779
2024-10-06 04:16:57.206,2024-10-06 04:16:53,4.206
2024-10-06 04:20:18.488,2024-10-06 04:20:15,3.488
2024-10-06 04:23:40.017,2024-10-06 04:23:37,3.017
2024-10-06 04:27:02.436,2024-10-06 04:26:58,4.436
2024-10-06 04:30:23.701,2024-10-06 04:30:20,3.701
2024-10-06 04:33:45.180,2024-10-06 04:33:42,3.18
2024-10-06 04:37:07.590,2024-10-06 04:37:04,3.59
2024-10-06 04:40:28.888,2024-10-06 04:40:26,2.888
2024-10-06 04:43:50.268,2024-10-06 04:43:47,3.268
2024-10-06 04:47:12.678,2024-10-06 04:47:09,3.678
2024-10-06 04:50:34.949,2024-10-06 04:50:31,3.949
2024-10-06 04:53:56.395,2024-10-06 04:53:53,3.395
2024-10-06 04:57:18.822,2024-10-06 04:57:15,3.822
2024-10-06 05:00:40.169,2024-10-06 05:00:36,4.169
2024-10-06 05:04:04.699,2024-10-06 05:03:58,6.699
2024-10-06 05:07:24.133,2024-10-06 05:07:20,4.133
2024-10-06 05:10:45.399,2024-10-06 05:10:42,3.399
2024-10-06 05:14:07.827,2024-10-06 05:14:04,3.827
2024-10-06 05:17:29.257,2024-10-06 05:17:25,4.257
2024-10-06 05:20:50.547,2024-10-06 05:20:47,3.547
2024-10-06 05:24:12.966,2024-10-06 05:24:09,3.966
2024-10-06 05:27:34.421,2024-10-06 05:27:31,3.421
2024-10-06 05:30:55.678,2024-10-06 05:30:52,3.678
2024-10-06 05:34:18.098,2024-10-06 05:34:14,4.098
2024-10-06 05:37:39.519,2024-10-06 05:37:36,3.519
2024-10-06 05:41:00.784,2024-10-06 05:40:58,2.784
2024-10-06 05:44:23.211,2024-10-06 05:44:20,3.211
2024-10-06 05:47:45.614,2024-10-06 05:47:42,3.614
2024-10-06 05:51:06.879,2024-10-06 05:51:03,3.879
2024-10-06 05:54:29.297,2024-10-06 05:54:25,4.297
2024-10-06 05:57:50.801,2024-10-06 05:57:47,3.801
2024-10-06 06:01:13.089,2024-10-06 06:01:09,4.089
2024-10-06 06:04:34.461,2024-10-06 06:04:31,3.461
2024-10-06 06:07:55.932,2024-10-06 06:07:52,3.932
2024-10-06 06:11:18.194,2024-10-06 06:11:14,4.194
2024-10-06 06:14:39.616,2024-10-06 06:14:36,3.616
2024-10-06 06:18:01.029,2024-10-06 06:17:58,3.029
2024-10-06 06:21:23.332,2024-10-06 06:21:20,3.332
2024-10-06 06:24:44.736,2024-10-06 06:24:41,3.736
2024-10-06 06:28:06.248,2024-10-06 06:28:03,3.248
2024-10-06 06:31:28.535,2024-10-06 06:31:25,3.535
2024-10-06 06:34:49.957,2024-10-06 06:34:47,2.957
2024-10-06 06:38:11.370,2024-10-06 06:38:09,2.37
2024-10-06 06:41:34.646,2024-10-06 06:41:30,4.646
2024-10-06 06:44:56.075,2024-10-06 06:44:52,4.075
2024-10-06 06:48:17.497,2024-10-06 06:48:14,3.497
2024-10-06 06:51:39.751,2024-10-06 06:51:36,3.751
2024-10-06 06:55:01.173,2024-10-06 06:54:58,3.173
2024-10-06 06:58:23.609,2024-10-06 06:58:19,4.609
2024-10-06 07:01:44.849,2024-10-06 07:01:41,3.849
2024-10-06 07:05:06.287,2024-10-06 07:05:03,3.287
2024-10-06 07:08:30.717,2024-10-06 07:08:25,5.717
2024-10-06 07:11:49.995,2024-10-06 07:11:47,2.995
2024-10-06 07:15:11.450,2024-10-06 07:15:08,3.45
2024-10-06 07:18:33.885,2024-10-06 07:18:30,3.885
2024-10-06 07:21:55.233,2024-10-06 07:21:52,3.233
2024-10-06 07:25:16.662,2024-10-06 07:25:14,2.662
2024-10-06 07:28:39.098,2024-10-06 07:28:36,3.098
2024-10-06 07:32:01.369,2024-10-06 07:31:57,4.369
2024-10-06 07:35:22.799,2024-10-06 07:35:19,3.799
2024-10-06 07:38:45.201,2024-10-06 07:38:41,4.201
2024-10-06 07:42:06.466,2024-10-06 07:42:03,3.466
2024-10-06 07:45:27.879,2024-10-06 07:45:24,3.879
2024-10-06 07:48:50.307,2024-10-06 07:48:46,4.307
2024-10-06 07:52:11.563,2024-10-06 07:52:08,3.563
2024-10-06 07:55:33.009,2024-10-06 07:55:30,3.009
2024-10-06 07:58:55.503,2024-10-06 07:58:52,3.503
2024-10-06 08:02:16.793,2024-10-06 08:02:13,3.793
2024-10-06 08:05:38.240,2024-10-06 08:05:35,3.24
2024-10-06 08:09:00.659,2024-10-06 08:08:57,3.659
2024-10-06 08:12:21.924,2024-10-06 08:12:19,2.924
2024-10-06 08:15:43.346,2024-10-06 08:15:40,3.346
2024-10-06 08:19:05.740,2024-10-06 08:19:02,3.74
2024-10-06 08:22:28.011,2024-10-06 08:22:24,4.011
2024-10-06 08:25:49.434,2024-10-06 08:25:46,3.434
2024-10-06 08:29:11.920,2024-10-06 08:29:08,3.92
2024-10-06 08:32:33.160,2024-10-06 08:32:29,4.16
2024-10-06 08:35:54.573,2024-10-06 08:35:51,3.573
2024-10-06 08:39:17.000,2024-10-06 08:39:13,4.0
2024-10-06 08:42:38.381,2024-10-06 08:42:35,3.381
2024-10-06 08:45:59.852,2024-10-06 08:45:57,2.852
2024-10-06 08:49:22.386,2024-10-06 08:49:18,4.386
2024-10-06 08:52:43.659,2024-10-06 08:52:40,3.659
2024-10-06 08:56:08.164,2024-10-06 08:56:02,6.164
2024-10-06 08:59:27.575,2024-10-06 08:59:24,3.575
2024-10-06 09:02:48.839,2024-10-06 09:02:46,2.839
2024-10-06 09:06:11.267,2024-10-06 09:06:07,4.267
2024-10-06 09:09:32.688,2024-10-06 09:09:29,3.688
2024-10-06 09:12:53.961,2024-10-06 09:12:51,2.961
2024-10-06 09:16:16.371,2024-10-06 09:16:13,3.371
2024-10-06 09:19:37.818,2024-10-06 09:19:35,2.818
2024-10-06 09:23:00.203,2024-10-06 09:22:56,4.203
2024-10-06 09:26:22.606,2024-10-06 09:26:18,4.606
2024-10-06 09:29:44.011,2024-10-06 09:29:40,4.011
2024-10-06 09:33:06.273,2024-10-06 09:33:02,4.273
2024-10-06 09:36:27.695,2024-10-06 09:36:24,3.695
2024-10-06 09:39:49.092,2024-10-06 09:39:46,3.092
2024-10-06 09:43:11.354,2024-10-06 09:43:07,4.354
2024-10-06 09:46:32.775,2024-10-06 09:46:29,3.775
2024-10-06 09:49:54.230,2024-10-06 09:49:51,3.23
2024-10-06 09:53:16.517,2024-10-06 09:53:13,3.517
2024-10-06 09:56:37.947,2024-10-06 09:56:35,2.947
2024-10-06 09:59:59.368,2024-10-06 09:59:56,3.368
2024-10-06 10:03:21.639,2024-10-06 10:03:18,3.639
2024-10-06 10:06:44.050,2024-10-06 10:06:40,4.05
2024-10-06 10:10:06.461,2024-10-06 10:10:02,4.461
2024-10-06 10:13:27.742,2024-10-06 10:13:24,3.742
2024-10-06 10:16:49.172,2024-10-06 10:16:46,3.172
2024-10-06 10:20:11.772,2024-10-06 10:20:07,4.772
2024-10-06 10:23:33.053,2024-10-06 10:23:29,4.053
2024-10-06 10:26:55.472,2024-10-06 10:26:51,4.472
2024-10-06 10:30:16.861,2024-10-06 10:30:13,3.861
2024-10-06 10:33:38.134,2024-10-06 10:33:35,3.134
2024-10-06 10:37:00.808,2024-10-06 10:36:57,3.808
2024-10-06 10:40:22.246,2024-10-06 10:40:18,4.246
2024-10-06 10:43:43.494,2024-10-06 10:43:40,3.494
2024-10-06 10:47:05.954,2024-10-06 10:47:02,3.954
2024-10-06 10:50:27.368,2024-10-06 10:50:24,3.368
2024-10-06 10:53:48.641,2024-10-06 10:53:46,2.641
2024-10-06 10:57:11.052,2024-10-06 10:57:07,4.052
2024-10-06 11:00:33.455,2024-10-06 11:00:29,4.455
2024-10-06 11:03:54.720,2024-10-06 11:03:51,3.72
2024-10-06 11:07:17.221,2024-10-06 11:07:13,4.221
2024-10-06 11:10:38.758,2024-10-06 11:10:35,3.758
2024-10-06 11:14:00.040,2024-10-06 11:13:56,4.04
2024-10-06 11:17:22.508,2024-10-06 11:17:18,4.508
2024-10-06 11:20:43.922,2024-10-06 11:20:40,3.922
2024-10-06 11:24:08.360,2024-10-06 11:24:02,6.36
2024-10-06 11:27:27.605,2024-10-06 11:27:24,3.605
2024-10-06 11:30:49.100,2024-10-06 11:30:45,4.1
2024-10-06 11:34:13.539,2024-10-06 11:34:07,6.539
2024-10-06 11:37:32.784,2024-10-06 11:37:29,3.784
2024-10-06 11:40:54.180,2024-10-06 11:40:51,3.18
2024-10-06 11:44:17.581,2024-10-06 11:44:13,4.581
2024-10-06 11:47:37.823,2024-10-06 11:47:35,2.823
2024-10-06 11:50:59.220,2024-10-06 11:50:56,3.22
2024-10-06 11:54:22.661,2024-10-06 11:54:18,4.661
2024-10-06 11:57:43.926,2024-10-06 11:57:40,3.926
2024-10-06 12:01:06.493,2024-10-06 12:01:02,4.493
2024-10-06 12:04:27.882,2024-10-06 12:04:24,3.882
2024-10-06 12:07:49.121,2024-10-06 12:07:46,3.121
2024-10-06 12:11:11.540,2024-10-06 12:11:07,4.54
2024-10-06 12:14:32.995,2024-10-06 12:14:29,3.995
2024-10-06 12:17:57.293,2024-10-06 12:17:51,6.293
2024-10-06 12:21:16.695,2024-10-06 12:21:13,3.695
2024-10-06 12:24:38.125,2024-10-06 12:24:35,3.125
2024-10-06 12:28:00.420,2024-10-06 12:27:57,3.42
2024-10-06 12:31:21.842,2024-10-06 12:31:19,2.842
2024-10-06 12:34:44.328,2024-10-06 12:34:40,4.328
2024-10-06 12:38:06.599,2024-10-06 12:38:02,4.599
2024-10-06 12:41:29.002,2024-10-06 12:41:24,5.002
2024-10-06 12:44:52.436,2024-10-06 12:44:46,6.436
2024-10-06 12:48:11.706,2024-10-06 12:48:08,3.706
2024-10-06 12:51:33.128,2024-10-06 12:51:30,3.128
2024-10-06 12:54:55.508,2024-10-06 12:54:51,4.508
2024-10-06 12:58:16.773,2024-10-06 12:58:13,3.773
2024-10-06 13:01:38.203,2024-10-06 13:01:35,3.203
2024-10-06 13:05:00.639,2024-10-06 13:04:57,3.639
2024-10-06 13:08:21.919,2024-10-06 13:08:19,2.919
2024-10-06 13:11:44.330,2024-10-06 13:11:41,3.33
2024-10-06 13:15:05.775,2024-10-06 13:15:03,2.775
2024-10-06 13:18:28.062,2024-10-06 13:18:24,4.062
2024-10-06 13:21:50.481,2024-10-06 13:21:46,4.481
2024-10-06 13:25:11.960,2024-10-06 13:25:08,3.96
2024-10-06 13:28:33.225,2024-10-06 13:28:30,3.225
2024-10-06 13:31:55.661,2024-10-06 13:31:52,3.661
2024-10-06 13:35:17.082,2024-10-06 13:35:14,3.082
2024-10-06 13:38:38.380,2024-10-06 13:38:35,3.38
2024-10-06 13:42:00.824,2024-10-06 13:41:57,3.824
2024-10-06 13:45:23.219,2024-10-06 13:45:19,4.219
2024-10-06 13:48:44.476,2024-10-06 13:48:41,3.476
2024-10-06 13:52:06.903,2024-10-06 13:52:03,3.903
2024-10-06 13:55:28.325,2024-10-06 13:55:25,3.325
2024-10-06 13:58:49.614,2024-10-06 13:58:46,3.614
2024-10-06 14:02:12.190,2024-10-06 14:02:08,4.19
2024-10-06 14:05:33.612,2024-10-06 14:05:30,3.612
2024-10-06 14:08:54.868,2024-10-06 14:08:52,2.868
2024-10-06 14:12:17.288,2024-10-06 14:12:14,3.288
2024-10-06 14:15:38.734,2024-10-06 14:15:36,2.734
2024-10-06 14:19:01.021,2024-10-06 14:18:57,4.021
2024-10-06 14:22:23.441,2024-10-06 14:22:19,4.441
2024-10-06 14:25:44.846,2024-10-06 14:25:41,3.846
2024-10-06 14:29:07.149,2024-10-06 14:29:03,4.149
2024-10-06 14:32:28.579,2024-10-06 14:32:25,3.579
2024-10-06 14:35:49.968,2024-10-06 14:35:47,2.968
2024-10-06 14:39:13.236,2024-10-06 14:39:09,4.236
2024-10-06 14:42:33.833,2024-10-06 14:42:30,3.833
2024-10-06 14:45:56.244,2024-10-06 14:45:52,4.244
2024-10-06 14:49:18.507,2024-10-06 14:49:14,4.507
2024-10-06 14:52:39.903,2024-10-06 14:52:36,3.903
2024-10-06 14:56:01.317,2024-10-06 14:55:58,3.317
2024-10-06 14:59:22.573,2024-10-06 14:59:20,2.573
2024-10-06 15:02:45.990,2024-10-06 15:02:41,4.99
2024-10-06 15:06:07.428,2024-10-06 15:06:03,4.428
2024-10-06 15:09:28.701,2024-10-06 15:09:25,3.701
2024-10-06 15:12:50.123,2024-10-06 15:12:47,3.123
2024-10-06 15:16:13.605,2024-10-06 15:16:09,4.605
2024-10-06 15:19:33.881,2024-10-06 15:19:30,3.881
2024-10-06 15:22:55.294,2024-10-06 15:22:52,3.294
2024-10-06 15:26:17.729,2024-10-06 15:26:14,3.729
2024-10-06 15:29:42.052,2024-10-06 15:29:36,6.052
2024-10-06 15:33:01.470,2024-10-06 15:32:58,3.47
2024-10-06 15:36:22.924,2024-10-06 15:36:19,3.924
2024-10-06 15:39:44.197,2024-10-06 15:39:41,3.197
2024-10-06 15:43:06.592,2024-10-06 15:43:03,3.592
2024-10-06 15:46:28.021,2024-10-06 15:46:25,3.021
2024-10-06 15:49:51.289,2024-10-06 15:49:47,4.289
2024-10-06 15:53:12.736,2024-10-06 15:53:09,3.736
2024-10-06 15:56:34.173,2024-10-06 15:56:30,4.173
2024-10-06 15:59:55.448,2024-10-06 15:59:52,3.448
2024-10-06 16:03:17.925,2024-10-06 16:03:14,3.925
2024-10-06 16:06:39.281,2024-10-06 16:06:36,3.281
2024-10-06 16:10:01.552,2024-10-06 16:09:58,3.552
2024-10-06 16:13:23.015,2024-10-06 16:13:20,3.015
2024-10-06 16:16:44.420,2024-10-06 16:16:42,2.42
2024-10-06 16:20:07.680,2024-10-06 16:20:03,4.68
2024-10-06 16:23:29.094,2024-10-06 16:23:25,4.094
2024-10-06 16:26:50.499,2024-10-06 16:26:47,3.499
2024-10-06 16:30:12.778,2024-10-06 16:30:09,3.778
2024-10-06 16:33:34.191,2024-10-06 16:33:31,3.191
2024-10-06 16:36:55.637,2024-10-06 16:36:52,3.637
2024-10-06 16:40:17.924,2024-10-06 16:40:14,3.924
2024-10-06 16:43:39.560,2024-10-06 16:43:36,3.56
2024-10-06 16:47:01.996,2024-10-06 16:46:58,3.996
2024-10-06 16:50:23.228,2024-10-06 16:50:20,3.228
2024-10-06 16:53:44.715,2024-10-06 16:53:42,2.715
2024-10-06 16:57:06.129,2024-10-06 16:57:03,3.129
2024-10-06 17:00:29.422,2024-10-06 17:00:25,4.422
2024-10-06 17:03:50.852,2024-10-06 17:03:47,3.852
2024-10-06 17:07:15.323,2024-10-06 17:07:09,6.323
2024-10-06 17:10:34.601,2024-10-06 17:10:31,3.601
2024-10-06 17:13:56.014,2024-10-06 17:13:52,4.014
2024-10-06 17:17:17.410,2024-10-06 17:17:14,3.41
2024-10-06 17:20:39.747,2024-10-06 17:20:36,3.747
2024-10-06 17:24:01.152,2024-10-06 17:23:58,3.152
2024-10-06 17:27:23.579,2024-10-06 17:27:20,3.579
2024-10-06 17:30:44.860,2024-10-06 17:30:42,2.86
2024-10-06 17:34:06.282,2024-10-06 17:34:03,3.282
2024-10-06 17:37:29.690,2024-10-06 17:37:25,4.69
2024-10-06 17:40:50.966,2024-10-06 17:40:47,3.966
2024-10-06 17:44:12.396,2024-10-06 17:44:09,3.396
2024-10-06 17:47:37.817,2024-10-06 17:47:31,6.817
2024-10-06 17:50:56.089,2024-10-06 17:50:52,4.089
2024-10-06 17:54:17.560,2024-10-06 17:54:14,3.56
2024-10-06 17:57:38.982,2024-10-06 17:57:36,2.982
2024-10-06 18:01:02.234,2024-10-06 18:00:58,4.234
2024-10-06 18:04:23.664,2024-10-06 18:04:20,3.664
2024-10-06 18:07:45.102,2024-10-06 18:07:42,3.102
2024-10-06 18:11:07.348,2024-10-06 18:11:03,4.348
2024-10-06 18:14:28.762,2024-10-06 18:14:25,3.762
2024-10-06 18:17:50.208,2024-10-06 18:17:47,3.208
2024-10-06 18:21:12.463,2024-10-06 18:21:09,3.463
2024-10-06 18:24:34.016,2024-10-06 18:24:31,3.016
2024-10-06 18:27:55.446,2024-10-06 18:27:53,2.446
2024-10-06 18:31:18.706,2024-10-06 18:31:14,4.706
2024-10-06 18:34:40.136,2024-10-06 18:34:36,4.136
2024-10-06 18:38:01.525,2024-10-06 18:37:58,3.525
2024-10-06 18:41:23.788,2024-10-06 18:41:20,3.788
2024-10-06 18:44:45.218,2024-10-06 18:44:42,3.218
2024-10-06 18:48:06.639,2024-10-06 18:48:04,2.639
2024-10-06 18:51:28.910,2024-10-06 18:51:25,3.91
2024-10-06 18:54:51.420,2024-10-06 18:54:47,4.42
2024-10-06 18:58:12.858,2024-10-06 18:58:09,3.858
2024-10-06 19:01:35.129,2024-10-06 19:01:31,4.129
2024-10-06 19:04:56.633,2024-10-06 19:04:53,3.633
2024-10-06 19:08:18.071,2024-10-06 19:08:14,4.071
2024-10-06 19:11:39.344,2024-10-06 19:11:36,3.344
2024-10-06 19:15:01.805,2024-10-06 19:14:58,3.805
2024-10-06 19:18:25.213,2024-10-06 19:18:20,5.213
2024-10-06 19:21:47.649,2024-10-06 19:21:42,5.649
2024-10-06 19:25:06.869,2024-10-06 19:25:04,2.869
2024-10-06 19:28:29.313,2024-10-06 19:28:25,4.313
2024-10-06 19:31:53.719,2024-10-06 19:31:47,6.719
2024-10-06 19:35:15.009,2024-10-06 19:35:09,6.009
2024-10-06 19:38:34.468,2024-10-06 19:38:31,3.468
2024-10-06 19:41:56.920,2024-10-06 19:41:53,3.92
2024-10-06 19:45:18.202,2024-10-06 19:45:14,4.202
2024-10-06 19:48:39.640,2024-10-06 19:48:36,3.64
2024-10-06 19:52:02.067,2024-10-06 19:51:58,4.067
2024-10-06 19:55:24.338,2024-10-06 19:55:20,4.338
2024-10-06 19:58:45.768,2024-10-06 19:58:42,3.768
2024-10-06 20:02:07.289,2024-10-06 20:02:04,3.289
2024-10-06 20:05:30.550,2024-10-06 20:05:26,4.55
2024-10-06 20:08:50.990,2024-10-06 20:08:47,3.99
2024-10-06 20:12:13.500,2024-10-06 20:12:09,4.5
2024-10-06 20:15:34.757,2024-10-06 20:15:31,3.757
2024-10-06 20:18:56.179,2024-10-06 20:18:53,3.179
2024-10-06 20:22:18.590,2024-10-06 20:22:15,3.59
2024-10-06 20:25:39.863,2024-10-06 20:25:36,3.863
2024-10-06 20:29:01.252,2024-10-06 20:28:58,3.252
2024-10-06 20:32:23.696,2024-10-06 20:32:20,3.696
2024-10-06 20:35:45.959,2024-10-06 20:35:42,3.959
2024-10-06 20:39:07.356,2024-10-06 20:39:04,3.356
2024-10-06 20:42:29.784,2024-10-06 20:42:26,3.784
2024-10-06 20:45:51.049,2024-10-06 20:45:47,4.049
2024-10-06 20:49:13.444,2024-10-06 20:49:09,4.444
2024-10-06 20:52:34.866,2024-10-06 20:52:31,3.866
2024-10-06 20:55:57.136,2024-10-06 20:55:53,4.136
2024-10-06 20:59:17.536,2024-10-06 20:59:15,2.536
2024-10-06 21:02:40.013,2024-10-06 21:02:37,3.013
2024-10-06 21:06:02.251,2024-10-06 21:05:58,4.251
2024-10-06 21:09:23.664,2024-10-06 21:09:20,3.664
2024-10-06 21:12:46.091,2024-10-06 21:12:42,4.091
2024-10-06 21:16:07.357,2024-10-06 21:16:04,3.357
2024-10-06 21:19:29.809,2024-10-06 21:19:26,3.809
2024-10-06 21:22:51.239,2024-10-06 21:22:47,4.239
2024-10-06 21:26:12.545,2024-10-06 21:26:09,3.545
2024-10-06 21:29:34.981,2024-10-06 21:29:31,3.981
2024-10-06 21:32:56.435,2024-10-06 21:32:53,3.435
2024-10-06 21:36:17.717,2024-10-06 21:36:15,2.717
2024-10-06 21:39:40.169,2024-10-06 21:39:36,4.169
2024-10-06 21:43:01.649,2024-10-06 21:42:58,3.649
2024-10-06 21:46:22.922,2024-10-06 21:46:20,2.922
2024-10-06 21:49:45.547,2024-10-06 21:49:42,3.547
2024-10-06 21:53:06.969,2024-10-06 21:53:04,2.969
2024-10-06 21:56:28.234,2024-10-06 21:56:25,3.234
2024-10-06 21:59:50.637,2024-10-06 21:59:47,3.637
2024-10-06 22:03:12.149,2024-10-06 22:03:09,3.149
2024-10-06 22:06:34.495,2024-10-06 22:06:31,3.495
2024-10-06 22:09:56.947,2024-10-06 22:09:52,4.947
2024-10-06 22:13:18.369,2024-10-06 22:13:14,4.369
2024-10-06 22:16:39.650,2024-10-06 22:16:36,3.65
2024-10-06 22:20:04.056,2024-10-06 22:19:58,6.056
2024-10-06 22:23:23.493,2024-10-06 22:23:20,3.493
2024-10-06 22:26:44.775,2024-10-06 22:26:42,2.775
2024-10-06 22:30:06.246,2024-10-06 22:30:03,3.246
2024-10-06 22:33:28.673,2024-10-06 22:33:25,3.673
2024-10-06 22:36:49.979,2024-10-06 22:36:47,2.979
2024-10-06 22:40:11.368,2024-10-06 22:40:09,2.368
2024-10-06 22:43:33.837,2024-10-06 22:43:31,2.837
2024-10-06 22:46:56.108,2024-10-06 22:46:52,4.108
2024-10-06 22:50:18.575,2024-10-06 22:50:14,4.575
2024-10-06 22:53:39.996,2024-10-06 22:53:36,3.996
2024-10-06 22:57:01.245,2024-10-06 22:56:58,3.245
2024-10-06 23:00:23.705,2024-10-06 23:00:20,3.705
2024-10-06 23:03:45.126,2024-10-06 23:03:41,4.126
2024-10-06 23:07:06.416,2024-10-06 23:07:03,3.416
2024-10-06 23:10:28.818,2024-10-06 23:10:25,3.818
2024-10-06 23:13:50.264,2024-10-06 23:13:47,3.264
2024-10-06 23:17:11.505,2024-10-06 23:17:09,2.505
2024-10-06 23:20:33.907,2024-10-06 23:20:30,3.907
2024-10-06 23:23:55.378,2024-10-06 23:23:52,3.378
2024-10-06 23:27:17.648,2024-10-06 23:27:14,3.648
2024-10-06 23:30:40.100,2024-10-06 23:30:36,4.1
2024-10-06 23:34:01.522,2024-10-06 23:33:58,3.522
2024-10-06 23:37:22.786,2024-10-06 23:37:19,3.786
